,종목코드,final_return,순위,첫날종가,마지막날종가
0,A060310,3.8245346390013434e-07,1936,3020.0,2985.0
1,A095570,0.06545697120508741,779,4255.0,4550.0
2,A006840,0.01813639302488307,1202,18830.0,19110.0
3,A054620,3.6720370457535827,68,11160.0,10040.0
4,A265520,0.08845969526707173,681,21350.0,21400.0
5,A211270,0.004025306598627342,1553,14500.0,13800.0
6,A027410,0.21289160487768852,437,4105.0,3925.0
7,A282330,0.3324439685366303,350,190400.0,183900.0
8,A126600,0.41490687832463735,315,7370.0,6150.0
9,A138930,0.024364447715871065,1118,6710.0,6890.0
10,A001460,0.0654482240293017,780,419500.0,413000.0
11,A013720,0.5340782896654377,271,2360.0,2585.0
12,A001040,2.1907718220119384e-06,1837,88600.0,74200.0
13,A079160,0.04315811303034138,910,15600.0,11440.0
14,A035760,0.0603023516028375,797,76000.0,68700.0
15,A311690,0.01784052735738962,1207,26350.0,23650.0
16,A000120,0.31518174046700764,363,81500.0,77600.0
17,A011150,0.062153248940035245,788,3340.0,3680.0
18,A097950,2.1924574738523523e-06,1836,310000.0,276500.0
19,A051500,0.16207746787100163,501,28050.0,29000.0
20,A058820,0.003333216373225504,1577,2325.0,2135.0
21,A023460,0.10701711905321162,622,2215.0,2100.0
22,A056730,0.031191344346769182,1043,1617.0,1462.0
23,A083660,0.1591497484413499,510,1733.0,1515.0
24,A000590,0.0031507576150153777,1588,61700.0,61500.0
25,A012030,0.029522678078703395,1055,1758.0,2290.0
26,A016610,0.049224655971086904,862,4180.0,4140.0
27,A005830,0.158925767174316,511,74000.0,76400.0
28,A000990,0.02210968298552697,1153,60400.0,63800.0
29,A139130,0.025270984338223886,1106,7010.0,7180.0
30,A060900,0.011613464865304655,1341,5020.0,6050.0
31,A025440,2.0551642986601353,125,2730.0,3030.0
32,A001530,0.323299163355509,357,20900.0,22250.0
33,A000210,0.09140157893038231,672,45750.0,44550.0
34,A001880,8.818589245756286e-07,1900,13660.0,13750.0
35,A375500,0.00012273994734825786,1725,36300.0,36750.0
36,A068790,0.06895461391452466,760,6180.0,6480.0
37,A007340,0.016340765824222957,1237,80300.0,83500.0
38,A004840,0.0,1999,4970.0,5290.0
39,A241520,0.004972623883613125,1512,3975.0,3855.0
40,A065150,5.627163935543999,45,377.0,331.0
41,A155660,0.0068818587988858934,1444,5000.0,5130.0
42,A069730,0.006397738146105148,1459,4885.0,4905.0
43,A180400,0.03431534567082398,1002,8960.0,8240.0
44,A017940,2.235465087594262,117,50600.0,51600.0
45,A245620,0.2108262387461162,438,1628.0,1463.0
46,A037370,2.305313280214069,113,20550.0,18100.0
47,A050120,3.159264112697388,81,4635.0,4510.0
48,A383220,20.1986122496689,12,129400.0,130700.0
49,A007700,1.7273862608822288,135,20350.0,20500.0
50,A214270,3.1580120199062027,82,3565.0,3345.0
51,A130500,28.57564180429255,9,3530.0,3505.0
52,A114090,0.25006117320563975,411,19530.0,17270.0
53,A078930,0.05499799069407589,826,38500.0,37800.0
54,A083450,0.2670586074843095,399,26750.0,28400.0
55,A006360,0.19166095163494298,461,20750.0,20800.0
56,A001250,0.025198014030113975,1107,2990.0,3140.0
57,A007070,0.05647829418329645,816,24850.0,23900.0
58,A297890,0.007306493208242011,1433,16550.0,15800.0
59,A078150,0.025932378180471796,1097,2915.0,2535.0
60,A012630,0.029417366227335266,1058,6820.0,6490.0
61,A039570,0.165210072709865,498,8620.0,8260.0
62,A089470,0.021247650248726154,1161,4925.0,4780.0
