,종목코드,final_return,순위,첫날종가,마지막날종가,,,종목코드,final_return,순위,첫날종가,마지막날종가,,,,
0,A002020,205.4395696,1,19960,19590,-1.853707415,200,A033170,0.002756329,1801,1835,1681,9.161213563,,,251.443132
1,A001260,52.94431947,2,9710,10330,6.385169928,201,A000660,0.002714723,1802,108600,115100,-5.647263249,,,-338.3189685
2,A294140,20.08065704,3,6540,7070,8.103975535,202,A187870,0.002615334,1803,18330,18250,0.438356164,,,
3,A065150,19.25187531,4,377,331,-12.20159151,203,A065710,0.00253852,1804,18520,18200,1.758241758,,,
4,A036580,12.54784545,5,3995,4400,10.13767209,204,A036620,0.002532059,1805,3360,4240,-20.75471698,,,
5,A067570,9.889552425,6,3540,3470,-1.97740113,205,A032640,0.00251846,1806,11240,10840,3.6900369,,,
6,A131030,9.645204973,7,5950,5680,-4.537815126,206,A006880,0.00249522,1807,8150,12560,-35.11146497,,,
7,A234920,8.873105345,8,21100,16730,-20.71090047,207,A069620,0.002492475,1808,110500,104500,5.741626794,,,
8,A339770,6.459036163,9,8850,8760,-1.016949153,208,A009620,0.00238509,1809,1040,1189,-12.53153911,,,
9,A086280,6.214906333,10,169000,188600,11.59763314,209,A036200,0.002323523,1810,8360,8390,-0.357568534,,,
10,A244920,5.126266202,11,4515,4615,2.214839424,210,A084670,0.00225599,1811,16040,14950,7.2909699,,,
11,A007310,4.625862928,12,444500,420000,-5.511811024,211,A104460,0.002088108,1812,17190,19840,-13.35685484,,,
12,A011330,4.450063369,13,1441,1503,4.302567661,212,A017960,0.002071978,1813,11310,12010,-5.82847627,,,
13,A016100,4.411748576,14,3335,3165,-5.097451274,213,A205100,0.002041859,1814,4210,4080,3.18627451,,,
14,A046310,4.21496018,15,3195,3400,6.41627543,214,A352940,0.00185476,1815,4730,4700,0.638297872,,,
15,A084690,4.197985606,16,7340,8660,17.98365123,215,A068400,0.00184271,1816,9410,10160,-7.381889764,,,
16,A000880,4.171559022,17,30500,30800,0.983606557,216,A086710,0.001842501,1817,8410,9040,-6.969026549,,,
17,A005500,4.00756044,18,22400,22050,-1.5625,217,A085660,0.001686828,1818,15250,13990,9.006433167,,,
18,A005070,3.965277571,19,178700,208000,16.39619474,218,A094170,0.001630567,1819,8340,12090,-31.01736973,,,
19,A025320,3.912468365,20,3085,3185,3.241491086,219,A036010,0.001589221,1820,16470,16400,0.426829268,,,
20,A005390,3.879733453,21,2070,2030,-1.93236715,220,A096770,0.001428923,1821,189100,181700,4.072647221,,,
21,A005690,3.804237029,22,8870,7560,-14.76888388,221,A214680,0.00141144,1822,3195,3155,1.267828843,,,
22,A037330,3.755300002,23,2125,2200,3.529411765,222,A007680,0.001390728,1823,7000,6890,1.596516691,,,
23,A001880,3.752315695,24,13660,13750,0.65885798,223,A089970,0.001370643,1824,12610,17990,-29.90550306,,,
24,A195990,3.740639171,25,534,490,-8.239700375,224,A026960,0.001285507,1825,20350,19430,4.73494596,,,
25,A064090,3.737505125,26,2005,1975,-1.496259352,225,A128820,0.001265712,1826,3995,4060,-1.600985222,,,
26,A138070,3.703556912,27,2680,2690,0.373134328,226,A000070,0.001236743,1827,70600,74600,-5.361930295,,,
27,A038070,3.603343223,28,12040,11650,-3.239202658,227,A383310,0.001194899,1828,62200,64100,-2.964118565,,,
28,A263020,3.60279095,29,3580,3415,-4.608938547,228,A044340,0.001150436,1829,11330,12340,-8.184764992,,,
29,A072470,3.592636688,30,4550,4800,5.494505495,229,A092220,0.001148662,1830,2165,2050,5.609756098,,,
30,A004830,3.579184653,31,4585,4500,-1.85387132,230,A014940,0.001033418,1831,3340,3675,-9.115646259,,,
31,A120030,3.523669278,32,98500,113000,14.72081218,231,A028670,0.001015209,1832,4710,5170,-8.897485493,,,
32,A005250,3.515721597,33,15500,14370,-7.290322581,232,A045520,0.001014273,1833,8130,8050,0.99378882,,,
33,A291650,3.499683255,34,3360,4795,42.70833333,233,A051360,0.001007858,1834,11650,13800,-15.57971014,,,
34,A025440,3.497080696,35,2730,3030,10.98901099,234,A001340,0.000988217,1835,7300,8580,-14.91841492,,,
35,A127710,3.491191611,36,1602,1560,-2.621722846,235,A000040,0.000916798,1836,670,600,11.66666667,,,
36,A007160,3.46178129,37,39900,40700,2.005012531,236,A181710,0.000882711,1837,26250,25150,4.373757455,,,
37,A200130,3.434598031,38,21100,20050,-4.976303318,237,A189330,0.000860505,1838,19500,17470,11.61991986,,,
38,A128940,3.430644739,39,292500,323000,10.42735043,238,A101160,0.000762893,1839,27000,26650,1.313320826,,,
39,A117580,3.389606422,40,8550,8450,-1.169590643,239,A192080,0.000743972,1840,44450,42300,5.082742317,,,
40,A130500,3.36983156,41,3530,3505,-0.708215297,240,A095340,0.000739006,1841,51000,52000,-1.923076923,,,
41,A081580,3.368051074,42,2890,2790,-3.460207612,241,A322780,0.000681135,1842,2320,2750,-15.63636364,,,
42,A003230,3.351560679,43,108100,107200,-0.832562442,242,A094280,0.000537571,1843,12880,13000,-0.923076923,,,
43,A090710,3.326575026,44,2035,1976,-2.899262899,243,A003780,0.000498879,1844,6570,6650,-1.203007519,,,
44,A001040,3.310112521,45,88600,74200,-16.25282167,244,A208370,0.000463405,1845,7240,6690,8.22122571,,,
45,A023150,3.272757994,46,7460,7440,-0.268096515,245,A353810,0.000457453,1846,4035,4085,-1.223990208,,,
46,A011370,3.263108465,47,1134,1126,-0.705467372,246,A010130,0.000440303,1847,480500,489000,-1.738241309,,,
47,A104620,3.232998282,48,7900,7840,-0.759493671,247,A084990,0.000420289,1848,8290,6800,21.91176471,,,
48,A114090,3.218752155,49,19530,17270,-11.5719406,248,A082800,0.000370912,1849,891,748,19.11764706,,,
49,A054620,3.21641251,50,11160,10040,-10.03584229,249,A182400,0.000328837,1850,13720,13100,4.732824427,,,
50,A044380,3.207170424,51,786,722,-8.142493639,250,A012450,0.000310431,1851,106100,138800,-23.55907781,,,
51,A319660,3.175892828,52,21450,21900,2.097902098,251,A222800,0.000259998,1852,31250,32600,-4.141104294,,,
