,종목코드,final_return,순위
760,A000070,624.9065968138029,1
1100,A195990,81.98494954542119,2
1433,A317400,53.60947282455066,3
1154,A156100,37.16943964651959,4
1890,A051600,34.28630604617522,5
263,A017040,28.341038875923054,6
450,A024900,20.794392877085166,7
557,A141080,18.327905236280163,8
711,A083650,14.385437347782435,9
1428,A049550,14.35418575621801,10
835,A004980,7.4674319270295655,11
1446,A147830,7.09696397473067,12
475,A170900,6.567939576274095,13
1847,A047810,6.371220644704533,14
962,A352700,5.534790096516177,15
664,A086820,5.244770187947413,16
1252,A018620,5.2264835088251616,17
1249,A046940,5.188767708004126,18
1031,A001780,4.52854119575663,19
1762,A009810,4.066398572227745,20
523,A214680,3.928385387594826,21
1721,A004720,3.8707388664504543,22
1613,A121850,3.849327068185382,23
1513,A109820,3.371643592931609,24
1657,A004100,3.3637416854693396,25
1557,A025880,3.1886328241834896,26
641,A025560,3.0349840128684584,27
1170,A033310,2.9196206111635363,28
809,A092190,2.7790980199923774,29
461,A005160,2.714186709896332,30
249,A002140,2.646979699306964,31
449,A090410,2.639948370652765,32
1473,A216080,2.497113345168257,33
1605,A003070,2.480756837857726,34
911,A139050,2.4079742112202944,35
288,A008870,2.3723276509944227,36
1816,A010100,2.3603406647226173,37
971,A308170,2.34692117085053,38
850,A306200,2.3406178669778117,39
1056,A030960,2.279592399642276,40
979,A090430,2.2499011046499415,41
68,A042670,2.2186007918190787,42
1931,A041440,2.1802182143820827,43
682,A225530,2.1097585582855714,44
1467,A038010,2.103223660615539,45
1906,A012450,2.0912451277422095,46
303,A286750,2.0727753224883783,47
1411,A249420,1.9062863419444982,48
535,A079810,1.8273414755885529,49
812,A063170,1.7771195644443873,50
791,A041650,1.7519848708677241,51
827,A067370,1.7225980963556777,52
1735,A058430,1.700040046605513,53
1300,A011330,1.6915495855381315,54
1653,A003240,1.688405398560034,55
477,A028100,1.682071776486862,56
581,A060240,1.6757396421908841,57
829,A136490,1.6694435129462433,58
568,A032350,1.6129208259998067,59
978,A002790,1.5811240609890669,60
1465,A001560,1.5807199510945327,61
324,A094860,1.4807109222054773,62
224,A040300,1.4473194636912947,63
636,A009200,1.4361965497642823,64
1994,A010240,1.3875827005908088,65
1596,A005070,1.3801822209162942,66
1191,A007310,1.364454995722321,67
1951,A060560,1.3410081643326537,68
505,A034020,1.3051847970167332,69
1535,A016790,1.297187486240992,70
703,A126340,1.2823848275058929,71
1727,A263750,1.270681086663841,72
1213,A244460,1.2519045887937448,73
5,A211270,1.2432647333379174,74
754,A009300,1.2414929007532243,75
137,A079550,1.18826892580575,76
285,A019660,1.1304010519950243,77
947,A102280,1.130331078338485,78
391,A117580,1.1149835651764137,79
1471,A006220,1.1032041256601013,80
148,A035420,1.079290560112469,81
1884,A005860,1.0582686703595907,82
1862,A020000,1.0578939109036956,83
1071,A060540,1.0369924522157965,84
165,A091340,1.0270272045206044,85
765,A023000,1.0108187887132172,86
1398,A119610,1.007182635237339,87
1706,A037070,0.9937415743534751,88
932,A002700,0.9794878290107675,89
221,A024070,0.9621972670096129,90
181,A002360,0.9450066014044229,91
1815,A222980,0.9449042211224036,92
1755,A203690,0.9358743135230237,93
1794,A365590,0.935453843923339,94
899,A159910,0.9333481549121767,95
1561,A105330,0.9259346353472719,96
1197,A271560,0.9085926965205072,97
463,A001230,0.908420939225865,98
1157,A037950,0.9022260060376851,99
