,종목코드,final_return,순위,수익률
1800,A071090,0.00392224688482068,1657,
1801,A221840,0.011760585010862084,1273,
1802,A106190,0.02352893930941979,904,
1803,A000080,0.021426573052209446,961,
1804,A000140,0.029427658518175793,769,
1805,A373200,0.07591601513365802,312,
1806,A066130,0.006732500867021529,1490,
1807,A004590,0.0006740419637167128,1895,
1808,A036460,0.03417556727512739,701,
1809,A039340,0.0021555158134813333,1774,
1810,A005430,0.06918685290036311,346,
1811,A071050,0.0352675485570603,681,
1812,A034950,0.01955133224613785,1006,
1813,A010040,0.026062269991640186,849,
1814,A025540,0.04361921348387023,566,
1815,A222980,0.005537478996524244,1548,
1816,A010100,0.01889989699797668,1021,
1817,A256840,5.257625851749622e-07,1957,
1818,A004090,0.008670552611540752,1396,
1819,A025550,1.1119755590278501e-07,1977,
1820,A002200,7.213140246659328,5,
1821,A002960,0.04936108946115987,499,
1822,A017890,0.0029953613196766395,1710,
1823,A000240,0.04810918507966889,509,
1824,A080720,0.004640119940994022,1610,
1825,A123890,0.02899518593449207,774,
1826,A015760,0.04485496445146648,552,
1827,A063570,0.003823002504476259,1661,
1828,A041460,0.01658338600100686,1116,
1829,A006200,0.035762278927557005,676,
1830,A053300,0.0018925995761354733,1797,
1831,A025770,0.012269012664058051,1249,
1832,A023350,0.008471814213171147,1402,
1833,A000970,0.04485449907650906,553,
1834,A104700,0.07967424236695402,290,
1835,A017960,0.04437922975695688,561,
1836,A023760,0.01154235311642864,1280,
1837,A054040,0.003161422841780866,1700,
1838,A161890,0.07731469285817533,307,
1839,A024720,0.05917021331891361,404,
1840,A021650,0.012298558572916266,1247,
1841,A161390,0.039893017285697385,614,
1842,A053590,0.00436243473104624,1628,
1843,A034830,0.017179564565929704,1085,
1844,A007280,0.02980416855345822,761,
1845,A032300,2.2674088085496779e-07,1971,
1846,A037230,0.008489141597885002,1401,
1847,A047810,0.04550143619180462,544,
1848,A123690,0.03880816239626192,633,
1849,A003350,0.06470199563170032,366,
1850,A030520,0.022593031318453943,931,
1851,A052600,0.034142728173528064,702,
1852,A011500,0.011976996162162017,1262,
1853,A002390,0.01862030374755505,1031,
1854,A256150,3.776343914826872e-09,1994,
1855,A092460,0.011233010140996326,1291,
1856,A053690,0.07459470069298224,320,
1857,A042700,0.0006754865288685481,1894,
1858,A008930,0.03915740224864184,628,
1859,A128940,0.1180439122530931,196,
1860,A047080,0.02408005262431467,890,
1861,A009240,0.0011563514256642564,1843,
1862,A020000,0.0725167710330247,326,
1863,A105630,0.07908697821543943,298,
1864,A069640,0.00196688186108759,1790,
1865,A016450,0.007305382794797752,1457,
1866,A009180,22.034055078093882,1,
1867,A114810,0.012722459616358907,1228,
1868,A213500,0.059632586981351376,397,
1869,A014680,0.024552503724568277,875,
1870,A004710,0.033164587940934166,718,
1871,A004150,0.040348933511041546,607,
1872,A025750,0.040962992426272174,600,
1873,A226440,0.001199968000607791,1840,
1874,A042520,0.08009849761400903,289,
1875,A004960,0.01961994790407889,1005,
1876,A011700,9.105032846854114e-10,1998,
1877,A078350,0.006438710428826737,1503,
1878,A045100,0.010662795109190592,1320,
1879,A001750,0.016844728046534297,1107,
1880,A018880,0.043977670444594025,564,
1881,A009420,0.040865632540249205,602,
1882,A014130,0.02980034867857707,762,
1883,A024740,0.004782495366898114,1599,
1884,A005860,0.0481156875292983,508,
1885,A300720,0.15871527362987944,155,
